SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.fhFechaCurso >= '2020-02-22 23:59:59' ORDER BY bc.eCodCurso DESC
SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-28' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-29' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-04-29' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-29' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-29' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-29' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-04-29' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-29' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-29' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-04-29' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-04-30' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-05-01' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' AND DATE(bc.fhFechaCurso) >= '2020-05-01' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-05-01' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-05-01' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' AND DATE(bc.fhFechaCurso) >= '2020-05-02' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='profesionales' ORDER BY bc.eCodCurso DESC

SELECT DISTINCT  	bc.*,  	ce.tNombre tEmpresa   FROM  	BitCursos bc  	LEFT JOIN CatEntidades ce ON ce.eCodEntidad= bc.eCodEntidad   	LEFT JOIN RelCursosCategorias rc ON rc.eCodCurso=bc.eCodCurso   WHERE  	bc.eCodEstatus=3  AND bc.tCodTipo='basicos' ORDER BY bc.eCodCurso DESC

